t,u,v,raw
0.001,1.2,0.142,0
0.002,1.2,0.142,0
0.003,1.2,0.142,0
0.01,1.2,0.142,0
0.011,1.2,0.142,0
0.012,1.2,0.142,0
0.02,1.2,0.142,0
0.021,1.2,0.142,0
0.022,1.2,0.142,0
0.023,1.2,0.142,0
0.028,1.2,0.142,0
0.033,1.2,0.142,0
0.038,1.2,0.142,0
0.046,1.2,0.142,0
0.047,1.2,0.142,0
0.048,1.2,0.142,0
0.049,1.2,0.142,0
0.05,1.2,0.142,0
0.051,1.2,0.142,0
0.052,1.2,0.142,0
0.053,1.2,0.142,0
0.057,1.2,0.142,0
0.061,1.2,0.142,0
0.063,1.2,0.142,0
0.063,1.2,0.142,0
0.064,1.2,0.142,0
0.065,1.2,0.142,0
0.066,1.2,0.142,0
0.07,1.2,0.142,0
0.071,1.2,0.142,0
0.072,1.2,0.142,0
0.076,1.2,0.142,0
0.077,1.2,0.142,0
0.078,1.2,0.142,0
0.082,1.2,0.142,0
0.083,1.2,0.142,0
0.09,1.2,0.142,0
0.095,1.2,0.142,0
0.106,1.2,0.142,0
0.11,1.2,0.142,0
0.111,1.2,0.142,0
0.112,1.2,0.142,0
0.118,1.2,0.142,0
0.119,1.2,0.142,0
0.12,1.2,0.142,0
0.121,1.2,0.142,0
0.122,1.2,0.142,0
0.128,1.2,0.142,0
0.129,1.2,0.146,5
0.132,1.2,0.147,6
0.135,1.2,0.153,13
0.136,1.2,0.153,14
0.137,1.2,0.155,16
0.138,1.2,0.155,16
0.158,1.2,0.176,41
0.159,1.2,0.178,44
0.16,1.2,0.176,41
0.161,1.2,0.181,47
0.168,1.2,0.181,48
0.17,1.2,0.185,52
0.171,1.2,0.185,52
0.172,1.2,0.183,50
0.176,1.2,0.195,64
0.177,1.2,0.195,64
0.178,1.2,0.202,73
0.183,1.2,0.199,69
0.184,1.2,0.202,73
0.185,1.2,0.205,77
0.189,1.2,0.208,80
0.193,1.2,0.208,80
0.199,1.2,0.21,83
0.211,1.2,0.222,97
0.212,1.2,0.221,96
0.213,1.2,0.222,98
0.214,1.2,0.227,103
0.215,1.2,0.227,103
0.216,1.2,0.226,102
0.223,1.2,0.236,115
0.228,1.2,0.237,116
0.232,1.2,0.241,121
0.233,1.2,0.239,118
0.235,1.2,0.245,125
0.236,1.2,0.245,126
0.24,1.2,0.247,128
0.246,1.2,0.252,134
0.247,1.2,0.254,137
0.248,1.2,0.257,140
0.249,1.2,0.257,140
0.25,1.2,0.26,144
0.251,1.2,0.255,138
0.252,1.2,0.263,147
0.253,1.2,0.259,143
0.254,1.2,0.26,144
0.255,1.2,0.26,144
0.265,1.2,0.269,155
0.268,1.2,0.269,155
0.268,1.2,0.271,157
0.274,1.2,0.277,165
0.28,1.2,0.286,176
0.288,1.2,0.29,180
0.289,1.2,0.291,181
0.29,1.2,0.29,180
0.293,1.2,0.291,182
0.294,1.2,0.29,180
0.3,1.2,0.296,188
0.301,1.2,0.3,192
0.302,1.2,0.299,191
0.304,1.2,0.3,193
0.305,1.2,0.3,193
0.308,1.2,0.305,198
0.309,1.2,0.305,199
0.31,1.2,0.308,202
0.311,1.2,0.309,203
0.312,1.2,0.311,206
0.313,1.2,0.312,207
0.319,1.2,0.316,212
0.324,1.2,0.318,214
0.325,1.2,0.318,214
0.326,1.2,0.316,212
0.346,1.2,0.337,237
0.357,1.2,0.348,251
0.362,1.2,0.352,256
0.363,1.2,0.351,255
0.364,1.2,0.349,252
0.366,1.2,0.352,256
0.366,1.2,0.348,251
0.367,1.2,0.347,250
0.374,1.2,0.357,262
0.379,1.2,0.364,270
0.384,1.2,0.365,272
0.385,1.2,0.365,272
0.386,1.2,0.365,272
0.391,1.2,0.375,284
0.398,1.2,0.377,286
0.399,1.2,0.377,286
0.4,1.2,0.378,287
0.401,1.2,0.378,287
0.402,1.2,0.383,293
0.403,1.2,0.378,288
0.404,1.2,0.381,291
0.405,1.2,0.378,287
0.418,1.2,0.392,304
0.422,1.2,0.392,305
0.423,1.2,0.394,307
0.424,1.2,0.392,305
0.425,1.2,0.397,311
0.426,1.2,0.397,311
0.429,1.2,0.4,314
0.43,1.2,0.397,311
0.431,1.2,0.397,310
0.432,1.2,0.401,315
0.433,1.2,0.396,309
0.434,1.2,0.404,319
0.435,1.2,0.405,320
0.445,1.2,0.413,330
0.446,1.2,0.405,320
0.448,1.2,0.41,327
0.448,1.2,0.408,324
0.449,1.2,0.414,331
0.454,1.2,0.417,335
0.456,1.2,0.418,336
0.457,1.2,0.418,336
0.458,1.2,0.418,336
0.459,1.2,0.418,336
0.459,1.2,0.421,340
0.462,1.2,0.432,353
0.462,1.2,0.421,340
0.464,1.2,0.423,342
0.468,1.2,0.426,346
0.473,1.2,0.43,351
0.474,1.2,0.427,347
0.475,1.2,0.431,352
0.483,1.2,0.437,359
0.484,1.2,0.436,358
0.485,1.2,0.438,361
0.488,1.2,0.443,367
0.49,1.2,0.443,367
0.49,1.2,0.439,362
0.491,1.2,0.44,363
0.492,1.2,0.443,367
0.497,1.2,0.445,369
0.502,1.2,0.453,379
0.503,1.2,0.449,374
0.509,1.2,0.457,384
0.517,1.2,0.459,386
0.524,1.2,0.466,395
0.532,1.2,0.47,399
0.537,1.2,0.47,400
0.538,1.2,0.471,401
0.539,1.2,0.472,402
0.54,1.2,0.475,405
0.541,1.2,0.474,404
0.542,1.2,0.476,407
0.562,1.2,0.489,423
0.563,1.2,0.488,422
0.564,1.2,0.494,429
0.565,1.2,0.489,423
0.566,1.2,0.489,423
0.567,1.2,0.496,431
0.568,1.2,0.486,419
0.57,1.2,0.497,433
0.575,1.2,0.497,432
0.576,1.2,0.498,434
0.577,1.2,0.497,432
0.578,1.2,0.497,432
0.582,1.2,0.501,437
0.588,1.2,0.502,439
0.592,1.2,0.51,448
0.593,1.2,0.506,443
0.594,1.2,0.51,448
0.595,1.2,0.51,448
0.596,1.2,0.512,451
0.597,1.2,0.51,448
0.598,1.2,0.51,448
0.599,1.2,0.516,455
0.6,1.2,0.515,454
0.601,1.2,0.513,452
0.603,1.2,0.516,455
0.613,1.2,0.515,454
0.614,1.2,0.519,459
0.618,1.2,0.523,464
0.619,1.2,0.525,466
0.621,1.2,0.524,465
0.621,1.2,0.525,467
0.622,1.2,0.525,467
0.623,1.2,0.53,473
0.625,1.2,0.53,473
0.626,1.2,0.527,469
0.631,1.2,0.531,474
0.633,1.2,0.529,471
0.633,1.2,0.531,474
0.634,1.2,0.533,476
0.646,1.2,0.539,483
0.651,1.2,0.548,494
0.652,1.2,0.548,494
0.653,1.2,0.549,496
0.654,1.2,0.541,486
0.655,1.2,0.549,496
0.656,1.2,0.548,494
0.657,1.2,0.541,486
0.658,1.2,0.549,496
0.659,1.2,0.549,496
0.664,1.2,0.55,497
0.665,1.2,0.549,496
0.666,1.2,0.549,496
0.667,1.2,0.55,497
0.668,1.2,0.553,500
0.675,1.2,0.561,510
0.679,1.2,0.561,510
0.683,1.2,0.562,511
0.684,1.2,0.562,511
0.685,1.2,0.562,511
0.686,1.2,0.562,511
0.687,1.2,0.562,511
0.691,1.2,0.562,511
0.692,1.2,0.562,511
0.693,1.2,0.575,527
0.705,1.2,0.58,533
0.716,1.2,0.585,539
0.718,1.2,0.587,542
0.725,1.2,0.592,548
0.726,1.2,0.589,545
0.727,1.2,0.59,546
0.728,1.2,0.593,549
0.73,1.2,0.59,546
0.741,1.2,0.598,555
0.754,1.2,0.605,564
0.755,1.2,0.603,562
0.756,1.2,0.608,567
0.757,1.2,0.604,563
0.758,1.2,0.605,564
0.762,1.2,0.608,567
0.763,1.2,0.609,569
0.764,1.2,0.612,573
0.765,1.2,0.611,571
0.766,1.2,0.612,572
0.767,1.2,0.612,573
0.768,1.2,0.613,574
0.769,1.2,0.614,575
0.77,1.2,0.615,576
0.78,1.2,0.621,583
0.795,1.2,0.628,592
0.796,1.2,0.623,586
0.797,1.2,0.627,591
0.798,1.2,0.624,587
0.8,1.2,0.629,593
0.813,1.2,0.634,599
0.818,1.2,0.639,605
0.824,1.2,0.647,615
0.825,1.2,0.64,607
0.826,1.2,0.644,612
0.827,1.2,0.641,608
0.834,1.2,0.646,614
0.835,1.2,0.648,616
0.836,1.2,0.649,618
0.837,1.2,0.65,619
0.838,1.2,0.652,621
0.839,1.2,0.65,619
0.84,1.2,0.653,622
0.841,1.2,0.649,617
0.842,1.2,0.653,622
0.843,1.2,0.654,624
0.853,1.2,0.662,633
0.859,1.2,0.672,645
0.86,1.2,0.66,631
0.861,1.2,0.66,631
0.868,1.2,0.659,630
0.875,1.2,0.667,640
0.88,1.2,0.675,649
0.885,1.2,0.669,642
0.886,1.2,0.673,647
0.887,1.2,0.672,646
0.895,1.2,0.678,653
0.897,1.2,0.676,650
0.897,1.2,0.676,650
0.898,1.2,0.673,647
0.899,1.2,0.676,651
0.902,1.2,0.681,656
0.904,1.2,0.681,657
0.904,1.2,0.68,655
0.905,1.2,0.681,657
0.906,1.2,0.681,657
0.907,1.2,0.68,655
0.927,1.2,0.68,655
0.928,1.2,0.689,666
0.929,1.2,0.693,671
0.93,1.2,0.693,671
0.931,1.2,0.693,671
0.932,1.2,0.69,668
0.938,1.2,0.701,681
0.939,1.2,0.699,678
0.94,1.2,0.693,671
0.947,1.2,0.699,678
0.948,1.2,0.703,683
0.949,1.2,0.7,680
0.953,1.2,0.702,682
0.954,1.2,0.704,684
0.955,1.2,0.705,686
0.956,1.2,0.707,688
0.967,1.2,0.706,687
0.968,1.2,0.707,688
0.969,1.2,0.707,688
0.97,1.2,0.707,688
0.971,1.2,0.707,688
0.972,1.2,0.707,688
0.977,1.2,0.713,695
0.978,1.2,0.711,693
0.979,1.2,0.71,692
0.98,1.2,0.713,695
0.983,1.2,0.716,699
0.989,1.2,0.718,702
0.994,1.2,0.722,707
0.995,1.2,0.722,707
0.999,1.2,0.723,708
1.0,1.2,0.722,706
1.005,1.2,0.74,728
1.011,1.2,0.726,711
1.012,1.2,0.727,712
1.013,1.2,0.732,719
1.014,1.2,0.732,719
1.015,1.2,0.729,715
1.016,1.2,0.73,716
1.017,1.2,0.731,718
1.018,1.2,0.731,717
1.019,1.2,0.731,717
1.02,1.2,0.733,720
1.03,1.2,0.735,722
1.031,1.2,0.735,722
1.032,1.2,0.735,722
1.037,1.2,0.735,722
1.042,1.2,0.739,727
1.043,1.2,0.742,731
1.044,1.2,0.745,735
1.045,1.2,0.738,726
1.046,1.2,0.745,734
1.047,1.2,0.742,731
1.048,1.2,0.742,731
1.049,1.2,0.743,732
1.055,1.2,0.735,722
1.056,1.2,0.746,736
1.059,1.2,0.747,737
1.071,1.2,0.75,741
1.072,1.2,0.754,746
1.073,1.2,0.754,746
1.074,1.2,0.754,746
1.075,1.2,0.759,751
1.076,1.2,0.754,746
1.077,1.2,0.764,757
1.083,1.2,0.749,739
1.084,1.2,0.757,749
1.085,1.2,0.755,747
1.086,1.2,0.759,752
1.087,1.2,0.76,753
1.09,1.2,0.763,756
1.092,1.2,0.76,753
1.096,1.2,0.764,758
1.097,1.2,0.764,757
1.098,1.2,0.76,753
1.099,1.2,0.759,752
1.1,1.2,0.762,755
1.106,1.2,0.77,765
1.107,1.2,0.767,761
1.108,1.2,0.768,763
1.118,1.2,0.773,769
1.119,1.2,0.772,767
1.123,1.2,0.775,771
1.129,1.2,0.775,771
1.133,1.2,0.777,774
1.134,1.2,0.775,771
1.135,1.2,0.778,775
1.142,1.2,0.786,784
1.143,1.2,0.782,779
1.156,1.2,0.784,782
1.157,1.2,0.786,784
1.158,1.2,0.785,783
1.159,1.2,0.786,785
1.162,1.2,0.786,784
1.163,1.2,0.786,784
1.164,1.2,0.786,785
1.177,1.2,0.791,791
1.185,1.2,0.798,799
1.186,1.2,0.796,797
1.187,1.2,0.795,795
1.188,1.2,0.797,798
1.19,1.2,0.803,805
1.192,1.2,0.799,800
1.197,1.2,0.803,805
1.2,1.2,0.8,802
1.207,1.2,0.805,807
1.208,1.2,0.805,807
1.209,1.2,0.803,805
1.21,1.2,0.807,810
1.217,1.2,0.812,816
1.221,1.2,0.811,815
1.222,1.2,0.813,817
1.233,1.2,0.815,820
1.24,1.2,0.816,821
1.241,1.2,0.816,821
1.242,1.2,0.814,819
1.243,1.2,0.814,819
1.245,1.2,0.816,821
1.246,1.2,0.814,818
1.247,1.2,0.826,833
1.247,1.2,0.825,832
1.248,1.2,0.813,817
1.253,1.2,0.82,826
1.254,1.2,0.819,825
1.255,1.2,0.823,830
1.256,1.2,0.818,823
1.257,1.2,0.818,823
1.258,1.2,0.824,831
1.259,1.2,0.824,831
1.271,1.2,0.834,843
1.272,1.2,0.825,832
1.273,1.2,0.831,839
1.274,1.2,0.827,834
1.275,1.2,0.828,836
1.276,1.2,0.829,837
1.277,1.2,0.829,837
1.29,1.2,0.833,842
1.296,1.2,0.837,846
1.297,1.2,0.838,848
1.298,1.2,0.837,846
1.299,1.2,0.826,833
1.3,1.2,0.838,848
1.301,1.2,0.838,848
1.308,1.2,0.838,848
1.312,1.2,0.838,848
1.316,1.2,0.844,855
1.317,1.2,0.84,850
1.318,1.2,0.839,849
1.319,1.2,0.842,852
1.32,1.2,0.843,854
1.323,1.2,0.843,854
1.325,1.2,0.844,855
1.329,1.2,0.843,854
1.33,1.2,0.844,855
1.331,1.2,0.85,862
1.335,1.2,0.846,858
1.347,1.2,0.851,864
1.351,1.2,0.854,867
1.352,1.2,0.851,863
1.353,1.2,0.85,862
1.354,1.2,0.853,866
1.355,1.2,0.85,862
1.356,1.2,0.857,871
1.357,1.2,0.864,879
1.358,1.2,0.837,847
1.359,1.2,0.852,865
1.36,1.2,0.854,867
1.37,1.2,0.864,879
1.372,1.2,0.86,875
1.374,1.2,0.862,877
1.375,1.2,0.862,877
1.378,1.2,0.86,874
1.384,1.2,0.862,877
1.385,1.2,0.84,850
1.386,1.2,0.864,880
1.387,1.2,0.864,880
1.388,1.2,0.864,880
1.389,1.2,0.853,866
1.39,1.2,0.863,878
1.391,1.2,0.867,883
1.392,1.2,0.864,880
1.393,1.2,0.861,876
1.394,1.2,0.862,877
1.404,1.2,0.869,885
1.405,1.2,0.867,883
1.406,1.2,0.869,886
1.407,1.2,0.868,884
1.411,1.2,0.87,887
1.413,1.2,0.874,891
1.417,1.2,0.876,894
1.418,1.2,0.874,891
1.419,1.2,0.874,892
1.422,1.2,0.878,896
1.427,1.2,0.88,899
1.44,1.2,0.882,901
1.441,1.2,0.879,898
1.442,1.2,0.879,898
1.443,1.2,0.879,898
1.45,1.2,0.882,901
1.454,1.2,0.886,906
1.461,1.2,0.89,911
1.462,1.2,0.886,906
1.463,1.2,0.889,910
1.464,1.2,0.89,911
1.467,1.2,0.888,909
1.468,1.2,0.892,913
1.469,1.2,0.891,912
1.469,1.2,0.891,912
1.469,1.2,0.89,911
1.47,1.2,0.89,911
1.479,1.2,0.892,914
1.48,1.2,0.891,912
1.481,1.2,0.892,914
1.482,1.2,0.892,914
1.487,1.2,0.892,913
1.492,1.2,0.892,914
1.493,1.2,0.895,917
1.494,1.2,0.896,918
1.495,1.2,0.895,917
1.496,1.2,0.895,917
1.497,1.2,0.897,919
1.503,1.2,0.891,912
1.509,1.2,0.9,923
1.51,1.2,0.901,924
1.511,1.2,0.902,926
1.512,1.2,0.9,923
1.514,1.2,0.903,927
1.525,1.2,0.905,929
1.526,1.2,0.905,929
1.527,1.2,0.906,930
1.528,1.2,0.915,941
1.529,1.2,0.903,927
1.53,1.2,0.905,929
1.531,1.2,0.906,931
1.535,1.2,0.908,933
1.536,1.2,0.914,940
1.537,1.2,0.91,936
1.539,1.2,0.905,929
1.539,1.2,0.908,933
1.54,1.2,0.902,926
1.541,1.2,0.913,939
1.551,1.2,0.913,939
1.552,1.2,0.912,938
1.553,1.2,0.915,942
1.554,1.2,0.913,939
1.555,1.2,0.913,939
1.556,1.2,0.915,941
1.557,1.2,0.911,937
1.559,1.2,0.915,941
1.559,1.2,0.915,941
1.56,1.2,0.915,942
1.571,1.2,0.916,943
1.572,1.2,0.91,936
1.573,1.2,0.917,944
1.575,1.2,0.917,944
1.577,1.2,0.912,938
1.577,1.2,0.917,944
1.578,1.2,0.919,946
1.578,1.2,0.917,944
1.582,1.2,0.92,947
1.583,1.2,0.916,943
1.584,1.2,0.919,946
1.585,1.2,0.92,948
1.588,1.2,0.92,947
1.6,1.2,0.924,953
1.604,1.2,0.927,956
1.606,1.2,0.928,957
1.606,1.2,0.925,954
1.607,1.2,0.925,954
1.608,1.2,0.923,951
1.612,1.2,0.928,957
1.613,1.2,0.926,955
1.615,1.2,0.929,959
1.615,1.2,0.929,959
1.628,1.2,0.933,964
1.629,1.2,0.933,963
1.63,1.2,0.93,960
1.631,1.2,0.931,961
1.635,1.2,0.933,963
1.636,1.2,0.933,963
1.64,1.2,0.934,965
1.641,1.2,0.93,960
1.643,1.2,0.938,969
1.646,1.2,0.933,964
1.648,1.2,0.939,971
1.653,1.2,0.934,965
1.655,1.2,0.941,973
1.656,1.2,0.942,974
1.659,1.2,0.936,967
1.664,1.2,0.941,973
1.665,1.2,0.942,974
1.666,1.2,0.943,976
1.667,1.2,0.941,973
1.668,1.2,0.942,975
1.674,1.2,0.943,976
1.676,1.2,0.942,975
1.68,1.2,0.945,978
1.681,1.2,0.943,976
1.682,1.2,0.939,971
1.702,1.2,0.947,981
1.703,1.2,0.947,981
1.707,1.2,0.946,979
1.708,1.2,0.952,987
1.709,1.2,0.952,986
1.71,1.2,0.952,986
1.711,1.2,0.954,989
1.712,1.2,0.946,979
1.713,1.2,0.951,985
1.714,1.2,0.947,981
1.715,1.2,0.954,989
1.716,1.2,0.953,988
1.726,1.2,0.957,993
1.727,1.2,0.955,990
1.728,1.2,0.954,989
1.729,1.2,0.952,986
1.73,1.2,0.957,993
1.731,1.2,0.959,995
1.733,1.2,0.953,988
1.734,1.2,0.949,983
1.736,1.2,0.952,987
1.738,1.2,0.962,999
1.745,1.2,0.959,995
1.746,1.2,0.949,983
1.758,1.2,0.959,995
1.759,1.2,0.961,997
1.76,1.2,0.959,995
1.761,1.2,0.962,999
1.762,1.2,0.962,999
1.768,1.2,0.962,999
1.769,1.2,0.962,999
1.77,1.2,0.966,1004
1.771,1.2,0.965,1002
1.772,1.2,0.962,999
1.773,1.2,0.966,1004
1.776,1.2,0.969,1007
1.778,1.2,0.97,1008
1.779,1.2,0.97,1008
1.782,1.2,0.969,1007
1.784,1.2,0.965,1002
1.784,1.2,0.968,1006
1.79,1.2,0.969,1007
1.795,1.2,0.97,1008
1.797,1.2,0.97,1008
1.798,1.2,0.971,1010
1.801,1.2,0.97,1008
1.803,1.2,0.97,1008
1.803,1.2,0.97,1008
1.81,1.2,0.97,1008
1.812,1.2,0.97,1008
1.814,1.2,0.971,1010
1.815,1.2,0.97,1008
1.82,1.2,0.975,1015
1.821,1.2,0.974,1013
1.822,1.2,0.975,1015
1.823,1.2,0.972,1011
1.824,1.2,0.975,1015
1.825,1.2,0.972,1011
1.826,1.2,0.979,1020
1.827,1.2,0.978,1018
1.828,1.2,0.973,1012
1.838,1.2,0.979,1020
1.839,1.2,0.978,1018
1.84,1.2,0.975,1014
1.841,1.2,0.975,1015
1.848,1.2,0.982,1023
1.852,1.2,0.977,1017
1.853,1.2,0.982,1023
1.867,1.2,0.993,1036
1.875,1.2,0.992,1035
1.876,1.2,0.995,1039
1.877,1.2,0.992,1035
1.878,1.2,0.993,1037
1.879,1.2,0.992,1035
1.88,1.2,0.982,1023
1.881,1.2,0.996,1040
1.882,1.2,0.993,1037
1.883,1.2,0.995,1039
1.884,1.2,0.982,1023
1.894,1.2,0.993,1036
1.895,1.2,0.993,1037
1.896,1.2,0.994,1038
1.907,1.2,0.995,1039
1.911,1.2,0.995,1039
1.916,1.2,0.998,1043
1.923,1.2,1.002,1047
1.928,1.2,0.998,1043
1.929,1.2,1.003,1049
1.936,1.2,1.002,1047
1.941,1.2,0.997,1041
1.942,1.2,0.997,1042
1.943,1.2,1.002,1047
1.944,1.2,1.003,1049
1.952,1.2,1.006,1052
1.953,1.2,1.007,1054
1.954,1.2,1.005,1051
1.955,1.2,1.006,1052
1.956,1.2,1.005,1051
1.957,1.2,1.008,1055
1.969,1.2,1.005,1051
1.97,1.2,1.01,1057
1.971,1.2,1.013,1061
1.972,1.2,1.007,1053
1.973,1.2,1.011,1059
1.983,1.2,1.008,1055
1.991,1.2,1.009,1056
1.992,1.2,1.013,1061
1.993,1.2,1.011,1059
1.994,1.2,1.009,1056
2.0,1.2,1.013,1061
2.001,1.2,1.012,1060
2.003,1.2,1.015,1063
2.008,1.2,1.018,1067
2.013,1.2,1.015,1063
2.018,1.2,1.011,1058
2.019,1.2,1.02,1069
2.02,1.2,1.016,1065
2.021,1.2,1.015,1063
2.022,1.2,1.017,1066
2.023,1.2,1.015,1063
2.024,1.2,1.021,1071
2.025,1.2,1.022,1072
2.026,1.2,1.021,1071
2.028,1.2,1.013,1061
2.036,1.2,1.022,1072
2.039,1.2,1.034,1086
2.04,1.2,1.022,1072
2.041,1.2,1.022,1072
2.042,1.2,1.022,1072
2.049,1.2,1.023,1073
2.05,1.2,1.02,1070
2.051,1.2,1.024,1074
2.052,1.2,1.023,1073
2.055,1.2,1.023,1073
2.056,1.2,1.021,1071
2.06,1.2,1.022,1072
2.061,1.2,1.022,1072
2.062,1.2,1.025,1076
2.063,1.2,1.023,1073
2.065,1.2,1.023,1073
2.07,1.2,1.023,1073
2.072,1.2,1.028,1079
2.077,1.2,1.028,1079
2.078,1.2,1.027,1078
2.098,1.2,1.024,1074
2.099,1.2,1.033,1085
2.1,1.2,1.031,1083
2.101,1.2,1.03,1082
2.102,1.2,1.028,1079
2.103,1.2,1.035,1088
2.104,1.2,1.033,1085
2.105,1.2,1.034,1086
2.106,1.2,1.026,1077
2.116,1.2,1.038,1091
2.12,1.2,1.035,1088
2.134,1.2,1.033,1085
2.139,1.2,1.038,1091
2.14,1.2,1.035,1088
2.147,1.2,1.046,1101
2.152,1.2,1.037,1090
2.153,1.2,1.038,1091
2.154,1.2,1.038,1091
2.155,1.2,1.037,1090
2.156,1.2,1.04,1094
2.157,1.2,1.036,1089
2.162,1.2,1.038,1091
2.169,1.2,1.043,1098
2.181,1.2,1.036,1089
2.186,1.2,1.043,1097
2.191,1.2,1.043,1097
2.192,1.2,1.046,1101
2.193,1.2,1.043,1097
2.194,1.2,1.044,1099
