t,u,v,raw
2.195,1.2,1.048,1103
2.196,1.2,1.046,1101
2.198,1.2,1.047,1102
2.203,1.2,1.046,1101
2.205,1.2,1.052,1108
2.207,1.2,1.048,1103
2.208,1.2,1.05,1106
2.213,1.2,1.049,1105
2.214,1.2,1.048,1104
2.215,1.2,1.048,1104
2.216,1.2,1.049,1105
2.217,1.2,1.05,1106
2.218,1.2,1.048,1103
2.23,1.2,1.048,1103
2.231,1.2,1.048,1104
2.232,1.2,1.048,1104
2.233,1.2,1.048,1104
2.234,1.2,1.053,1109
2.235,1.2,1.052,1108
2.236,1.2,1.052,1108
2.237,1.2,1.051,1107
2.238,1.2,1.057,1114
2.239,1.2,1.05,1106
2.244,1.2,1.05,1106
2.245,1.2,1.046,1101
2.251,1.2,1.05,1106
2.252,1.2,1.051,1107
2.253,1.2,1.052,1108
2.259,1.2,1.048,1104
2.26,1.2,1.053,1109
2.262,1.2,1.053,1109
2.268,1.2,1.051,1107
2.269,1.2,1.052,1108
2.27,1.2,1.053,1110
2.272,1.2,1.056,1113
2.277,1.2,1.057,1114
2.28,1.2,1.057,1115
2.281,1.2,1.056,1113
2.284,1.2,1.062,1121
2.285,1.2,1.056,1113
2.286,1.2,1.058,1116
2.287,1.2,1.053,1110
2.288,1.2,1.057,1115
2.289,1.2,1.057,1115
2.29,1.2,1.053,1110
2.291,1.2,1.054,1111
2.292,1.2,1.062,1120
2.293,1.2,1.064,1123
2.304,1.2,1.061,1119
2.316,1.2,1.062,1121
2.317,1.2,1.061,1119
2.318,1.2,1.06,1118
2.319,1.2,1.064,1123
2.32,1.2,1.062,1121
2.321,1.2,1.062,1121
2.322,1.2,1.062,1121
2.323,1.2,1.061,1119
2.324,1.2,1.064,1123
2.334,1.2,1.067,1127
2.337,1.2,1.069,1129
2.343,1.2,1.064,1123
2.344,1.2,1.066,1126
2.345,1.2,1.071,1131
2.346,1.2,1.066,1125
2.347,1.2,1.067,1127
2.348,1.2,1.063,1122
2.353,1.2,1.071,1131
2.358,1.2,1.066,1126
2.359,1.2,1.069,1129
2.361,1.2,1.066,1126
2.362,1.2,1.066,1125
2.374,1.2,1.072,1133
2.375,1.2,1.071,1132
2.376,1.2,1.073,1134
2.377,1.2,1.072,1133
2.378,1.2,1.071,1131
2.379,1.2,1.071,1131
2.38,1.2,1.072,1133
2.381,1.2,1.075,1136
2.382,1.2,1.069,1129
2.392,1.2,1.072,1133
2.393,1.2,1.067,1127
2.395,1.2,1.074,1135
2.395,1.2,1.073,1134
2.396,1.2,1.068,1128
2.397,1.2,1.074,1135
2.399,1.2,1.075,1136
2.399,1.2,1.071,1131
2.4,1.2,1.075,1136
2.401,1.2,1.071,1131
2.403,1.2,1.073,1134
2.414,1.2,1.083,1146
2.415,1.2,1.075,1136
2.425,1.2,1.075,1137
2.426,1.2,1.075,1137
2.427,1.2,1.075,1136
2.428,1.2,1.075,1137
2.429,1.2,1.072,1133
2.441,1.2,1.083,1146
2.449,1.2,1.077,1139
2.45,1.2,1.08,1143
2.451,1.2,1.08,1143
2.452,1.2,1.079,1141
2.453,1.2,1.075,1136
2.454,1.2,1.078,1140
2.455,1.2,1.079,1141
2.456,1.2,1.08,1142
2.457,1.2,1.086,1150
2.467,1.2,1.075,1136
2.474,1.2,1.079,1141
2.477,1.2,1.078,1140
2.479,1.2,1.084,1147
2.484,1.2,1.097,1163
2.485,1.2,1.085,1149
2.486,1.2,1.08,1142
2.491,1.2,1.088,1152
2.492,1.2,1.08,1142
2.493,1.2,1.086,1150
2.494,1.2,1.085,1149
2.495,1.2,1.083,1146
2.496,1.2,1.083,1146
2.497,1.2,1.085,1149
2.5,1.2,1.088,1152
2.501,1.2,1.085,1149
2.505,1.2,1.088,1152
2.509,1.2,1.086,1150
2.521,1.2,1.088,1152
2.522,1.2,1.088,1152
2.523,1.2,1.088,1152
2.524,1.2,1.093,1158
2.525,1.2,1.09,1155
2.526,1.2,1.088,1152
2.527,1.2,1.086,1150
2.528,1.2,1.087,1151
2.529,1.2,1.089,1153
2.53,1.2,1.085,1149
2.54,1.2,1.092,1157
2.541,1.2,1.089,1153
2.547,1.2,1.086,1150
2.548,1.2,1.088,1152
2.549,1.2,1.09,1155
2.55,1.2,1.09,1155
2.551,1.2,1.095,1161
2.552,1.2,1.093,1158
2.553,1.2,1.089,1154
2.554,1.2,1.089,1153
2.555,1.2,1.087,1151
2.556,1.2,1.089,1154
2.567,1.2,1.095,1161
2.569,1.2,1.096,1162
2.58,1.2,1.093,1158
2.583,1.2,1.096,1162
2.584,1.2,1.094,1159
2.585,1.2,1.1,1167
2.586,1.2,1.091,1156
2.592,1.2,1.093,1158
2.594,1.2,1.098,1165
2.608,1.2,1.098,1164
2.609,1.2,1.093,1158
2.61,1.2,1.1,1167
2.614,1.2,1.099,1166
2.615,1.2,1.101,1168
2.616,1.2,1.096,1162
2.617,1.2,1.101,1168
2.622,1.2,1.101,1168
2.623,1.2,1.098,1165
2.624,1.2,1.098,1165
2.626,1.2,1.097,1163
2.626,1.2,1.101,1168
2.627,1.2,1.1,1167
2.628,1.2,1.1,1167
2.629,1.2,1.102,1169
2.63,1.2,1.099,1166
2.631,1.2,1.102,1169
2.642,1.2,1.104,1172
2.648,1.2,1.101,1168
2.651,1.2,1.105,1173
2.652,1.2,1.101,1168
2.653,1.2,1.104,1172
2.66,1.2,1.099,1166
2.663,1.2,1.101,1168
2.664,1.2,1.108,1177
2.665,1.2,1.103,1170
2.666,1.2,1.102,1169
2.667,1.2,1.103,1171
2.668,1.2,1.1,1167
2.669,1.2,1.103,1170
2.67,1.2,1.101,1168
2.672,1.2,1.102,1169
2.672,1.2,1.103,1170
2.677,1.2,1.105,1173
2.678,1.2,1.107,1175
2.679,1.2,1.102,1169
2.69,1.2,1.108,1177
2.691,1.2,1.106,1174
2.692,1.2,1.107,1175
2.697,1.2,1.105,1173
2.701,1.2,1.103,1171
2.702,1.2,1.102,1169
2.703,1.2,1.101,1168
2.705,1.2,1.104,1172
2.705,1.2,1.106,1174
2.706,1.2,1.111,1180
2.709,1.2,1.111,1180
2.71,1.2,1.111,1180
2.712,1.2,1.093,1158
2.712,1.2,1.11,1179
2.713,1.2,1.112,1182
2.714,1.2,1.112,1182
2.721,1.2,1.109,1178
2.733,1.2,1.106,1174
2.738,1.2,1.106,1174
2.749,1.2,1.111,1180
2.75,1.2,1.113,1183
2.751,1.2,1.111,1180
2.752,1.2,1.105,1173
2.753,1.2,1.109,1178
2.761,1.2,1.11,1179
2.766,1.2,1.112,1181
2.767,1.2,1.114,1184
2.768,1.2,1.117,1188
2.769,1.2,1.103,1171
2.771,1.2,1.113,1183
2.771,1.2,1.121,1193
2.772,1.2,1.114,1184
2.773,1.2,1.112,1181
2.774,1.2,1.115,1185
2.775,1.2,1.108,1177
2.785,1.2,1.116,1186
2.786,1.2,1.112,1182
2.788,1.2,1.111,1180
2.789,1.2,1.114,1184
2.796,1.2,1.117,1188
2.8,1.2,1.116,1186
2.801,1.2,1.116,1186
2.802,1.2,1.118,1189
2.803,1.2,1.116,1186
2.804,1.2,1.116,1186
2.805,1.2,1.116,1186
2.817,1.2,1.122,1194
2.82,1.2,1.118,1189
2.822,1.2,1.112,1182
2.823,1.2,1.115,1185
2.824,1.2,1.118,1189
2.825,1.2,1.12,1191
2.826,1.2,1.12,1191
2.827,1.2,1.119,1190
2.828,1.2,1.117,1188
2.829,1.2,1.117,1187
2.83,1.2,1.119,1190
2.84,1.2,1.121,1193
2.842,1.2,1.12,1191
2.844,1.2,1.12,1191
2.846,1.2,1.121,1193
2.849,1.2,1.121,1192
2.862,1.2,1.126,1198
2.863,1.2,1.121,1193
2.864,1.2,1.117,1188
2.865,1.2,1.119,1190
2.866,1.2,1.12,1191
2.867,1.2,1.122,1194
2.868,1.2,1.118,1189
2.869,1.2,1.122,1194
2.87,1.2,1.126,1198
2.88,1.2,1.126,1198
2.881,1.2,1.121,1192
2.882,1.2,1.126,1198
2.883,1.2,1.126,1198
2.884,1.2,1.126,1198
2.885,1.2,1.124,1196
2.886,1.2,1.123,1195
2.887,1.2,1.124,1196
2.888,1.2,1.12,1191
2.889,1.2,1.126,1199
2.9,1.2,1.127,1200
2.901,1.2,1.126,1198
2.908,1.2,1.117,1188
2.917,1.2,1.127,1200
2.918,1.2,1.126,1198
2.919,1.2,1.127,1200
2.92,1.2,1.124,1196
2.921,1.2,1.125,1197
2.922,1.2,1.127,1200
2.923,1.2,1.128,1201
2.924,1.2,1.127,1200
2.925,1.2,1.127,1200
2.926,1.2,1.127,1200
2.936,1.2,1.13,1203
2.94,1.2,1.122,1194
2.941,1.2,1.128,1201
2.942,1.2,1.127,1200
2.952,1.2,1.133,1207
2.96,1.2,1.127,1200
2.961,1.2,1.127,1200
2.962,1.2,1.131,1205
2.963,1.2,1.131,1205
2.964,1.2,1.127,1200
2.965,1.2,1.127,1200
2.966,1.2,1.129,1202
2.967,1.2,1.135,1209
2.971,1.2,1.128,1201
2.976,1.2,1.139,1214
2.977,1.2,1.131,1205
2.978,1.2,1.13,1203
2.988,1.2,1.127,1200
2.989,1.2,1.133,1207
2.99,1.2,1.131,1205
2.991,1.2,1.133,1207
2.992,1.2,1.133,1207
2.993,1.2,1.135,1209
2.994,1.2,1.127,1200
2.995,1.2,1.127,1200
2.996,1.2,1.135,1209
3.0,1.2,1.131,1204
3.001,1.2,1.128,1201
3.002,1.2,1.132,1206
3.003,1.2,1.128,1201
3.013,1.2,1.132,1206
3.014,1.2,1.13,1203
3.017,1.2,1.13,1203
3.017,1.2,1.136,1211
3.018,1.2,1.135,1209
3.018,1.2,1.132,1206
3.019,1.2,1.136,1211
3.02,1.2,1.131,1205
3.021,1.2,1.135,1210
3.032,1.2,1.131,1204
3.043,1.2,1.14,1215
3.044,1.2,1.131,1205
3.045,1.2,1.136,1211
3.046,1.2,1.137,1212
3.047,1.2,1.135,1210
3.048,1.2,1.136,1211
3.049,1.2,1.139,1214
3.05,1.2,1.135,1209
3.051,1.2,1.138,1213
3.056,1.2,1.136,1211
3.057,1.2,1.139,1214
3.058,1.2,1.139,1214
3.059,1.2,1.135,1209
3.069,1.2,1.14,1215
3.07,1.2,1.139,1214
3.071,1.2,1.139,1214
3.077,1.2,1.135,1210
3.078,1.2,1.14,1215
3.079,1.2,1.133,1207
3.08,1.2,1.14,1215
3.081,1.2,1.135,1209
3.086,1.2,1.14,1216
3.097,1.2,1.139,1214
3.098,1.2,1.14,1216
3.099,1.2,1.139,1214
3.1,1.2,1.14,1216
3.101,1.2,1.139,1214
3.102,1.2,1.138,1213
3.103,1.2,1.14,1215
3.106,1.2,1.14,1215
3.107,1.2,1.14,1215
3.108,1.2,1.139,1214
3.118,1.2,1.14,1215
3.119,1.2,1.137,1212
3.12,1.2,1.143,1219
3.121,1.2,1.142,1218
3.122,1.2,1.142,1218
3.123,1.2,1.142,1218
3.124,1.2,1.144,1221
3.125,1.2,1.14,1216
3.126,1.2,1.14,1215
3.127,1.2,1.143,1219
3.137,1.2,1.135,1210
3.138,1.2,1.127,1200
3.139,1.2,1.145,1222
3.14,1.2,1.143,1219
3.146,1.2,1.14,1215
3.151,1.2,1.14,1216
3.162,1.2,1.144,1221
3.163,1.2,1.14,1216
3.164,1.2,1.142,1218
3.165,1.2,1.145,1222
3.168,1.2,1.146,1223
3.182,1.2,1.146,1223
3.186,1.2,1.144,1221
3.187,1.2,1.143,1219
3.188,1.2,1.148,1225
3.189,1.2,1.148,1225
3.194,1.2,1.144,1221
3.208,1.2,1.148,1225
3.209,1.2,1.145,1222
3.21,1.2,1.149,1227
3.211,1.2,1.145,1222
3.212,1.2,1.142,1218
3.213,1.2,1.148,1225
3.214,1.2,1.135,1209
3.215,1.2,1.149,1227
3.216,1.2,1.142,1218
3.217,1.2,1.147,1224
3.228,1.2,1.15,1228
3.237,1.2,1.149,1226
3.242,1.2,1.151,1229
3.253,1.2,1.144,1221
3.254,1.2,1.151,1229
3.255,1.2,1.153,1232
3.256,1.2,1.152,1230
3.257,1.2,1.152,1230
3.258,1.2,1.154,1233
3.259,1.2,1.151,1229
3.26,1.2,1.152,1230
3.261,1.2,1.152,1230
3.271,1.2,1.144,1221
3.272,1.2,1.153,1231
3.273,1.2,1.144,1220
3.274,1.2,1.155,1234
3.275,1.2,1.146,1223
3.276,1.2,1.138,1213
3.277,1.2,1.149,1227
3.278,1.2,1.162,1242
3.279,1.2,1.166,1247
3.28,1.2,1.152,1230
3.291,1.2,1.155,1234
3.296,1.2,1.153,1232
3.297,1.2,1.155,1234
3.298,1.2,1.153,1232
3.299,1.2,1.149,1227
3.3,1.2,1.153,1231
3.313,1.2,1.151,1229
3.314,1.2,1.153,1232
3.315,1.2,1.153,1231
3.316,1.2,1.153,1231
3.317,1.2,1.152,1230
3.318,1.2,1.153,1232
3.319,1.2,1.151,1229
3.324,1.2,1.153,1231
3.335,1.2,1.159,1239
3.336,1.2,1.155,1234
3.337,1.2,1.154,1233
3.338,1.2,1.156,1235
3.339,1.2,1.154,1233
3.34,1.2,1.153,1232
3.341,1.2,1.153,1232
3.342,1.2,1.144,1221
3.343,1.2,1.154,1233
3.353,1.2,1.158,1237
3.354,1.2,1.153,1232
3.36,1.2,1.153,1232
3.361,1.2,1.155,1234
3.362,1.2,1.163,1243
3.363,1.2,1.153,1231
3.364,1.2,1.153,1232
3.365,1.2,1.155,1234
3.366,1.2,1.155,1234
3.371,1.2,1.163,1244
3.383,1.2,1.155,1234
3.384,1.2,1.155,1234
3.385,1.2,1.156,1235
3.386,1.2,1.158,1238
3.387,1.2,1.153,1232
3.388,1.2,1.155,1234
3.389,1.2,1.154,1233
3.39,1.2,1.154,1233
3.391,1.2,1.155,1234
3.392,1.2,1.154,1233
3.398,1.2,1.156,1235
3.401,1.2,1.153,1232
3.402,1.2,1.153,1232
3.403,1.2,1.158,1238
3.404,1.2,1.155,1234
3.406,1.2,1.159,1239
3.406,1.2,1.156,1235
3.416,1.2,1.159,1239
3.417,1.2,1.163,1243
3.418,1.2,1.158,1238
3.419,1.2,1.154,1233
3.42,1.2,1.156,1235
3.421,1.2,1.158,1238
3.422,1.2,1.153,1232
3.423,1.2,1.143,1219
3.433,1.2,1.163,1243
3.434,1.2,1.154,1233
3.441,1.2,1.161,1241
3.443,1.2,1.158,1237
3.443,1.2,1.157,1236
3.444,1.2,1.165,1246
3.448,1.2,1.159,1239
3.453,1.2,1.17,1252
3.454,1.2,1.158,1238
3.455,1.2,1.158,1238
3.456,1.2,1.165,1246
3.457,1.2,1.159,1239
3.458,1.2,1.158,1238
3.459,1.2,1.163,1243
3.46,1.2,1.159,1239
3.461,1.2,1.158,1237
3.462,1.2,1.158,1237
3.473,1.2,1.164,1245
3.477,1.2,1.165,1246
3.478,1.2,1.158,1238
3.479,1.2,1.158,1238
3.48,1.2,1.161,1241
3.482,1.2,1.159,1239
3.482,1.2,1.158,1238
3.483,1.2,1.167,1248
3.486,1.2,1.163,1244
3.486,1.2,1.158,1238
3.487,1.2,1.158,1237
3.497,1.2,1.163,1243
3.504,1.2,1.164,1245
3.509,1.2,1.163,1243
3.51,1.2,1.163,1243
3.52,1.2,1.162,1242
3.521,1.2,1.166,1247
3.522,1.2,1.158,1237
3.536,1.2,1.165,1246
3.537,1.2,1.162,1242
3.538,1.2,1.166,1247
3.539,1.2,1.158,1238
3.54,1.2,1.167,1249
3.541,1.2,1.169,1251
3.542,1.2,1.166,1247
3.543,1.2,1.163,1243
3.555,1.2,1.168,1250
3.559,1.2,1.167,1249
3.56,1.2,1.167,1248
3.573,1.2,1.167,1248
3.574,1.2,1.164,1245
3.578,1.2,1.163,1243
3.579,1.2,1.167,1248
3.58,1.2,1.167,1248
3.584,1.2,1.165,1246
3.595,1.2,1.167,1249
3.596,1.2,1.168,1250
3.597,1.2,1.172,1255
3.599,1.2,1.167,1248
3.599,1.2,1.163,1243
3.6,1.2,1.167,1249
3.601,1.2,1.172,1255
3.602,1.2,1.167,1249
3.603,1.2,1.159,1239
3.606,1.2,1.167,1249
3.607,1.2,1.166,1247
3.61,1.2,1.168,1250
3.616,1.2,1.169,1251
3.618,1.2,1.172,1254
3.622,1.2,1.167,1248
3.626,1.2,1.167,1249
3.627,1.2,1.166,1247
3.628,1.2,1.165,1246
3.629,1.2,1.166,1247
3.63,1.2,1.172,1255
3.632,1.2,1.155,1234
3.638,1.2,1.167,1248
3.639,1.2,1.17,1252
3.64,1.2,1.165,1246
3.641,1.2,1.171,1253
3.642,1.2,1.168,1250
3.649,1.2,1.17,1252
3.654,1.2,1.168,1250
3.656,1.2,1.167,1248
3.659,1.2,1.17,1252
3.661,1.2,1.172,1254
3.671,1.2,1.167,1248
3.674,1.2,1.172,1254
3.677,1.2,1.169,1251
3.683,1.2,1.166,1247
3.684,1.2,1.169,1251
3.685,1.2,1.172,1254
3.687,1.2,1.175,1258
3.689,1.2,1.167,1248
3.69,1.2,1.168,1250
3.691,1.2,1.171,1253
3.698,1.2,1.174,1257
3.699,1.2,1.172,1255
3.7,1.2,1.173,1256
3.701,1.2,1.168,1250
3.702,1.2,1.171,1253
3.705,1.2,1.176,1260
3.707,1.2,1.167,1249
3.711,1.2,1.172,1254
3.724,1.2,1.175,1258
3.725,1.2,1.172,1254
3.729,1.2,1.171,1253
3.734,1.2,1.174,1257
3.737,1.2,1.174,1257
3.738,1.2,1.175,1258
3.739,1.2,1.169,1251
3.74,1.2,1.172,1255
3.742,1.2,1.175,1258
3.745,1.2,1.176,1260
3.746,1.2,1.172,1255
3.747,1.2,1.172,1254
3.748,1.2,1.177,1261
3.749,1.2,1.174,1257
3.75,1.2,1.174,1257
3.751,1.2,1.176,1260
3.762,1.2,1.172,1255
3.763,1.2,1.172,1255
3.764,1.2,1.18,1264
3.768,1.2,1.176,1259
3.769,1.2,1.172,1255
3.77,1.2,1.172,1255
3.771,1.2,1.181,1265
3.772,1.2,1.172,1255
3.773,1.2,1.18,1264
3.774,1.2,1.167,1249
3.775,1.2,1.176,1260
3.776,1.2,1.179,1263
3.777,1.2,1.176,1259
3.787,1.2,1.165,1246
3.789,1.2,1.179,1263
3.792,1.2,1.176,1260
3.793,1.2,1.174,1257
3.794,1.2,1.178,1262
3.795,1.2,1.178,1262
3.796,1.2,1.18,1264
3.797,1.2,1.18,1264
3.798,1.2,1.174,1257
3.799,1.2,1.176,1259
3.8,1.2,1.177,1261
3.801,1.2,1.18,1264
3.812,1.2,1.177,1261
3.814,1.2,1.178,1262
3.814,1.2,1.177,1261
3.819,1.2,1.18,1264
3.82,1.2,1.174,1257
3.832,1.2,1.177,1261
3.833,1.2,1.177,1261
3.834,1.2,1.176,1259
3.835,1.2,1.175,1258
3.836,1.2,1.18,1264
3.837,1.2,1.18,1264
3.838,1.2,1.175,1258
3.839,1.2,1.182,1267
3.84,1.2,1.179,1263
3.841,1.2,1.18,1264
3.852,1.2,1.177,1261
3.854,1.2,1.176,1259
3.854,1.2,1.185,1270
3.855,1.2,1.176,1259
3.859,1.2,1.176,1259
3.86,1.2,1.176,1259
3.861,1.2,1.181,1265
3.862,1.2,1.18,1264
3.863,1.2,1.181,1265
3.864,1.2,1.181,1265
3.865,1.2,1.179,1263
3.866,1.2,1.179,1263
3.876,1.2,1.179,1263
3.877,1.2,1.18,1264
3.884,1.2,1.178,1262
3.885,1.2,1.174,1257
3.886,1.2,1.18,1264
3.887,1.2,1.18,1264
3.888,1.2,1.176,1260
3.889,1.2,1.177,1261
3.89,1.2,1.18,1264
3.891,1.2,1.178,1262
3.892,1.2,1.181,1265
3.902,1.2,1.18,1264
3.903,1.2,1.18,1264
3.904,1.2,1.18,1264
3.906,1.2,1.18,1264
3.907,1.2,1.177,1261
3.907,1.2,1.179,1263
3.908,1.2,1.179,1263
3.91,1.2,1.18,1264
3.91,1.2,1.18,1264
3.911,1.2,1.178,1262
3.913,1.2,1.177,1261
3.924,1.2,1.179,1263
3.93,1.2,1.181,1266
3.931,1.2,1.184,1269
3.932,1.2,1.174,1257
3.933,1.2,1.18,1264
3.935,1.2,1.18,1264
3.936,1.2,1.18,1264
3.939,1.2,1.18,1264
3.94,1.2,1.18,1264
3.941,1.2,1.178,1262
3.942,1.2,1.18,1264
3.943,1.2,1.181,1265
3.944,1.2,1.179,1263
3.945,1.2,1.18,1264
3.949,1.2,1.181,1265
3.95,1.2,1.181,1266
3.951,1.2,1.18,1264
3.963,1.2,1.181,1266
3.964,1.2,1.181,1265
3.965,1.2,1.179,1263
3.966,1.2,1.18,1264
3.967,1.2,1.182,1267
3.968,1.2,1.18,1264
3.969,1.2,1.18,1264
3.97,1.2,1.182,1267
3.971,1.2,1.182,1267
3.972,1.2,1.181,1265
3.983,1.2,1.181,1265
3.985,1.2,1.18,1264
3.985,1.2,1.183,1268
3.999,1.2,1.181,1265
4.0,1.2,1.181,1265
4.001,1.2,1.18,1264
4.002,1.2,1.183,1268
4.015,1.2,1.184,1269
4.016,1.2,1.181,1266
4.021,1.2,1.181,1266
4.024,1.2,1.182,1267
4.032,1.2,1.185,1270
4.033,1.2,1.186,1271
4.034,1.2,1.184,1269
4.035,1.2,1.181,1266
4.036,1.2,1.183,1268
4.041,1.2,1.183,1268
4.043,1.2,1.185,1270
4.043,1.2,1.182,1267
4.058,1.2,1.18,1264
4.059,1.2,1.177,1261
4.06,1.2,1.192,1279
4.062,1.2,1.185,1270
4.062,1.2,1.181,1265
4.063,1.2,1.184,1269
4.064,1.2,1.189,1275
4.065,1.2,1.192,1279
4.066,1.2,1.18,1264
4.067,1.2,1.182,1267
4.077,1.2,1.186,1271
4.078,1.2,1.183,1268
4.079,1.2,1.179,1263
4.089,1.2,1.182,1267
4.094,1.2,1.181,1265
4.095,1.2,1.183,1268
4.096,1.2,1.184,1269
4.097,1.2,1.182,1267
4.098,1.2,1.186,1271
4.099,1.2,1.186,1271
4.1,1.2,1.185,1270
4.101,1.2,1.185,1270
4.102,1.2,1.184,1269
4.112,1.2,1.184,1269
4.113,1.2,1.189,1275
4.118,1.2,1.189,1275
4.119,1.2,1.192,1279
4.125,1.2,1.188,1274
4.133,1.2,1.185,1270
4.134,1.2,1.19,1277
4.135,1.2,1.188,1274
4.136,1.2,1.186,1271
4.137,1.2,1.188,1274
4.138,1.2,1.188,1274
4.139,1.2,1.191,1278
4.14,1.2,1.184,1269
4.141,1.2,1.186,1271
4.142,1.2,1.189,1275
4.152,1.2,1.186,1271
4.163,1.2,1.183,1268
4.164,1.2,1.189,1275
4.165,1.2,1.186,1272
4.166,1.2,1.189,1275
4.167,1.2,1.186,1271
4.168,1.2,1.189,1275
4.169,1.2,1.183,1268
4.17,1.2,1.19,1277
