t,u,v,raw
6.15,0.0,0.424,343
6.151,0.0,0.432,353
6.152,0.0,0.433,355
6.153,0.0,0.433,355
6.154,0.0,0.43,351
6.165,0.0,0.424,343
6.166,0.0,0.425,345
6.167,0.0,0.421,340
6.17,0.0,0.424,343
6.17,0.0,0.424,343
6.174,0.0,0.424,343
6.182,0.0,0.42,339
6.183,0.0,0.419,337
6.184,0.0,0.422,341
6.197,0.0,0.417,335
6.198,0.0,0.417,335
6.199,0.0,0.415,333
6.202,0.0,0.417,335
6.203,0.0,0.41,327
6.204,0.0,0.413,330
6.205,0.0,0.414,331
6.206,0.0,0.412,329
6.207,0.0,0.413,330
6.212,0.0,0.409,325
6.216,0.0,0.408,324
6.217,0.0,0.407,323
6.218,0.0,0.406,321
6.219,0.0,0.406,321
6.221,0.0,0.406,321
6.222,0.0,0.409,325
6.223,0.0,0.407,323
6.224,0.0,0.406,321
6.224,0.0,0.406,321
6.225,0.0,0.406,322
6.236,0.0,0.402,317
6.237,0.0,0.401,315
6.238,0.0,0.401,315
6.246,0.0,0.4,314
6.247,0.0,0.397,310
6.253,0.0,0.397,310
6.259,0.0,0.394,307
6.263,0.0,0.392,304
6.264,0.0,0.392,305
6.265,0.0,0.392,304
6.266,0.0,0.393,306
6.267,0.0,0.391,303
6.274,0.0,0.391,303
6.277,0.0,0.39,302
6.284,0.0,0.387,299
6.285,0.0,0.383,294
6.299,0.0,0.379,289
6.3,0.0,0.384,295
6.301,0.0,0.381,291
6.309,0.0,0.378,287
6.31,0.0,0.378,288
6.312,0.0,0.378,287
6.312,0.0,0.378,287
6.313,0.0,0.377,286
6.314,0.0,0.378,288
6.315,0.0,0.377,286
6.316,0.0,0.374,283
6.317,0.0,0.376,285
6.321,0.0,0.373,281
6.328,0.0,0.373,281
6.329,0.0,0.37,278
6.333,0.0,0.369,277
6.346,0.0,0.364,271
6.347,0.0,0.365,272
6.348,0.0,0.365,272
6.349,0.0,0.365,272
6.356,0.0,0.37,278
6.357,0.0,0.364,270
6.358,0.0,0.361,267
6.359,0.0,0.363,269
6.36,0.0,0.363,269
6.361,0.0,0.362,268
6.365,0.0,0.362,268
6.366,0.0,0.361,267
6.367,0.0,0.357,262
6.368,0.0,0.36,266
6.378,0.0,0.356,261
6.379,0.0,0.358,263
6.38,0.0,0.358,263
6.381,0.0,0.355,260
6.382,0.0,0.354,258
6.387,0.0,0.353,257
6.393,0.0,0.352,256
6.395,0.0,0.353,257
6.401,0.0,0.35,253
6.402,0.0,0.351,254
6.403,0.0,0.35,253
6.404,0.0,0.348,251
6.405,0.0,0.351,254
6.406,0.0,0.348,251
6.407,0.0,0.348,251
6.41,0.0,0.347,250
6.411,0.0,0.346,249
6.412,0.0,0.343,245
6.416,0.0,0.346,249
6.422,0.0,0.34,241
6.424,0.0,0.34,241
6.424,0.0,0.343,245
6.425,0.0,0.342,244
6.429,0.0,0.344,246
6.435,0.0,0.339,240
6.443,0.0,0.333,233
6.444,0.0,0.337,238
6.448,0.0,0.337,237
6.449,0.0,0.335,235
6.45,0.0,0.333,233
6.451,0.0,0.339,240
6.455,0.0,0.334,234
6.468,0.0,0.329,228
6.469,0.0,0.33,229
6.47,0.0,0.33,229
6.471,0.0,0.33,229
6.472,0.0,0.328,227
6.473,0.0,0.328,227
6.477,0.0,0.328,226
6.478,0.0,0.328,226
6.48,0.0,0.326,224
6.487,0.0,0.325,223
6.489,0.0,0.323,221
6.489,0.0,0.325,223
6.49,0.0,0.322,219
6.491,0.0,0.324,222
6.492,0.0,0.324,222
6.493,0.0,0.325,223
6.507,0.0,0.319,215
6.51,0.0,0.318,214
6.51,0.0,0.319,215
6.511,0.0,0.318,214
6.512,0.0,0.314,209
6.512,0.0,0.319,215
6.513,0.0,0.317,213
6.514,0.0,0.315,211
6.515,0.0,0.315,211
6.525,0.0,0.314,209
6.53,0.0,0.313,208
6.531,0.0,0.313,208
6.532,0.0,0.313,208
6.533,0.0,0.313,208
6.534,0.0,0.313,208
6.535,0.0,0.313,208
6.547,0.0,0.309,203
6.553,0.0,0.309,203
6.554,0.0,0.309,203
6.557,0.0,0.305,198
6.559,0.0,0.309,203
6.564,0.0,0.307,201
6.565,0.0,0.305,198
6.566,0.0,0.305,198
6.571,0.0,0.303,196
6.576,0.0,0.302,195
6.577,0.0,0.301,194
6.578,0.0,0.3,192
6.579,0.0,0.301,194
6.58,0.0,0.3,192
6.589,0.0,0.3,192
6.59,0.0,0.3,192
6.591,0.0,0.299,191
6.594,0.0,0.284,173
6.595,0.0,0.297,189
6.596,0.0,0.297,189
6.597,0.0,0.299,191
6.598,0.0,0.295,186
6.599,0.0,0.295,186
6.6,0.0,0.296,188
6.603,0.0,0.294,185
6.606,0.0,0.292,183
6.609,0.0,0.292,183
6.609,0.0,0.292,183
6.61,0.0,0.291,181
6.61,0.0,0.296,187
6.611,0.0,0.292,183
6.621,0.0,0.288,178
6.622,0.0,0.286,176
6.623,0.0,0.287,177
6.624,0.0,0.287,177
6.625,0.0,0.286,176
6.631,0.0,0.287,177
6.632,0.0,0.287,177
6.633,0.0,0.287,177
6.639,0.0,0.286,176
6.64,0.0,0.286,176
6.641,0.0,0.286,176
6.643,0.0,0.286,176
6.644,0.0,0.285,174
6.644,0.0,0.286,176
6.645,0.0,0.285,174
6.646,0.0,0.286,175
6.647,0.0,0.286,176
6.648,0.0,0.285,174
6.658,0.0,0.285,174
6.659,0.0,0.282,171
6.66,0.0,0.283,172
6.661,0.0,0.282,170
6.662,0.0,0.282,171
6.668,0.0,0.281,169
6.682,0.0,0.276,163
6.687,0.0,0.275,162
6.688,0.0,0.276,163
6.689,0.0,0.275,162
6.69,0.0,0.273,160
6.691,0.0,0.274,161
6.692,0.0,0.274,161
6.696,0.0,0.273,159
6.697,0.0,0.273,160
6.702,0.0,0.273,159
6.703,0.0,0.282,171
6.704,0.0,0.269,155
6.705,0.0,0.273,159
6.706,0.0,0.27,156
6.707,0.0,0.271,157
6.708,0.0,0.268,153
6.709,0.0,0.271,157
6.71,0.0,0.269,155
6.714,0.0,0.268,153
6.715,0.0,0.268,154
6.722,0.0,0.267,152
6.723,0.0,0.265,150
6.729,0.0,0.263,147
6.73,0.0,0.263,147
6.731,0.0,0.268,153
6.735,0.0,0.26,144
6.743,0.0,0.261,145
6.745,0.0,0.261,145
6.747,0.0,0.26,144
6.748,0.0,0.26,144
6.752,0.0,0.26,144
6.755,0.0,0.254,137
6.756,0.0,0.259,143
6.758,0.0,0.26,144
6.76,0.0,0.259,143
6.766,0.0,0.255,138
6.767,0.0,0.259,142
6.768,0.0,0.257,140
6.769,0.0,0.259,143
6.778,0.0,0.256,139
6.779,0.0,0.261,145
6.78,0.0,0.257,140
6.783,0.0,0.255,138
6.784,0.0,0.252,134
6.79,0.0,0.252,134
6.791,0.0,0.247,128
6.792,0.0,0.25,132
6.793,0.0,0.25,132
6.794,0.0,0.252,134
6.795,0.0,0.251,133
6.796,0.0,0.252,134
6.8,0.0,0.25,131
6.802,0.0,0.249,130
6.802,0.0,0.249,130
6.803,0.0,0.25,131
6.804,0.0,0.249,130
6.805,0.0,0.243,123
6.813,0.0,0.247,128
6.814,0.0,0.248,129
6.815,0.0,0.247,128
6.816,0.0,0.247,128
6.817,0.0,0.245,126
6.818,0.0,0.248,129
6.819,0.0,0.247,128
6.82,0.0,0.244,124
6.821,0.0,0.247,128
6.831,0.0,0.243,123
6.838,0.0,0.242,122
6.839,0.0,0.244,124
6.84,0.0,0.243,123
6.841,0.0,0.242,122
6.842,0.0,0.245,125
6.843,0.0,0.243,123
6.844,0.0,0.24,119
6.845,0.0,0.241,120
6.846,0.0,0.24,119
6.847,0.0,0.241,121
6.849,0.0,0.238,117
6.859,0.0,0.236,115
6.86,0.0,0.243,123
6.866,0.0,0.235,113
6.867,0.0,0.235,113
6.868,0.0,0.234,112
6.869,0.0,0.234,112
6.87,0.0,0.235,113
6.873,0.0,0.234,112
6.873,0.0,0.235,113
6.874,0.0,0.234,112
6.875,0.0,0.236,115
6.877,0.0,0.234,112
6.878,0.0,0.234,112
6.879,0.0,0.234,112
6.889,0.0,0.231,108
6.89,0.0,0.234,112
6.891,0.0,0.233,111
6.892,0.0,0.234,112
6.893,0.0,0.233,111
6.894,0.0,0.234,112
6.895,0.0,0.229,106
6.896,0.0,0.234,112
6.897,0.0,0.233,111
6.898,0.0,0.231,109
6.899,0.0,0.228,105
6.91,0.0,0.227,103
6.911,0.0,0.23,107
6.912,0.0,0.23,107
6.913,0.0,0.23,107
6.914,0.0,0.226,102
6.915,0.0,0.229,106
6.916,0.0,0.231,108
6.917,0.0,0.226,102
6.918,0.0,0.227,104
6.919,0.0,0.23,107
6.929,0.0,0.228,105
6.93,0.0,0.226,102
6.934,0.0,0.223,99
6.935,0.0,0.223,99
6.937,0.0,0.222,98
6.937,0.0,0.222,98
6.941,0.0,0.222,97
6.942,0.0,0.223,99
6.943,0.0,0.223,99
6.946,0.0,0.222,97
6.947,0.0,0.22,95
6.952,0.0,0.218,92
6.953,0.0,0.22,95
6.966,0.0,0.221,96
6.967,0.0,0.222,98
6.971,0.0,0.216,90
6.972,0.0,0.218,92
6.973,0.0,0.218,92
6.974,0.0,0.218,92
6.975,0.0,0.217,91
6.976,0.0,0.217,91
6.977,0.0,0.216,90
6.981,0.0,0.214,88
6.982,0.0,0.214,88
6.992,0.0,0.213,87
6.993,0.0,0.211,84
6.997,0.0,0.213,86
6.998,0.0,0.212,85
7.0,0.0,0.208,80
7.0,0.0,0.21,83
7.001,0.0,0.21,83
7.003,0.0,0.208,80
7.004,0.0,0.211,84
7.005,0.0,0.21,83
7.005,0.0,0.209,81
7.006,0.0,0.212,85
7.007,0.0,0.21,83
7.008,0.0,0.208,80
7.019,0.0,0.208,80
7.02,0.0,0.208,80
7.026,0.0,0.208,80
7.027,0.0,0.209,81
7.028,0.0,0.208,80
7.029,0.0,0.207,79
7.035,0.0,0.207,79
7.036,0.0,0.208,80
7.037,0.0,0.208,80
7.04,0.0,0.206,78
7.045,0.0,0.205,77
7.046,0.0,0.205,77
7.047,0.0,0.205,77
7.048,0.0,0.206,78
7.054,0.0,0.207,79
7.055,0.0,0.199,70
7.056,0.0,0.202,73
7.057,0.0,0.202,73
7.058,0.0,0.202,73
7.067,0.0,0.199,69
7.068,0.0,0.202,73
7.07,0.0,0.204,76
7.07,0.0,0.199,70
7.071,0.0,0.199,70
7.072,0.0,0.207,79
7.083,0.0,0.195,65
7.084,0.0,0.199,69
7.085,0.0,0.198,68
7.086,0.0,0.196,66
7.087,0.0,0.197,67
7.093,0.0,0.195,65
7.094,0.0,0.196,66
7.099,0.0,0.193,62
7.1,0.0,0.193,62
7.101,0.0,0.195,65
7.102,0.0,0.192,61
7.103,0.0,0.196,66
7.104,0.0,0.195,65
7.111,0.0,0.195,64
7.112,0.0,0.195,64
7.124,0.0,0.194,63
7.125,0.0,0.192,61
7.126,0.0,0.195,64
7.127,0.0,0.192,61
7.132,0.0,0.192,61
7.133,0.0,0.191,60
7.134,0.0,0.19,59
7.135,0.0,0.191,60
7.145,0.0,0.19,58
7.146,0.0,0.19,58
7.147,0.0,0.187,55
7.148,0.0,0.187,55
7.149,0.0,0.189,57
7.15,0.0,0.186,54
7.151,0.0,0.186,54
7.152,0.0,0.19,59
7.154,0.0,0.189,57
7.154,0.0,0.187,55
7.157,0.0,0.187,55
7.157,0.0,0.186,53
7.158,0.0,0.19,58
7.168,0.0,0.184,51
7.176,0.0,0.184,51
7.177,0.0,0.183,50
7.178,0.0,0.182,49
7.179,0.0,0.183,50
7.18,0.0,0.182,49
7.181,0.0,0.184,51
7.184,0.0,0.183,50
7.184,0.0,0.183,50
7.184,0.0,0.182,49
7.185,0.0,0.184,51
7.186,0.0,0.182,49
7.196,0.0,0.181,48
7.207,0.0,0.18,46
7.208,0.0,0.181,48
7.209,0.0,0.178,44
7.21,0.0,0.18,46
7.211,0.0,0.181,47
7.212,0.0,0.181,48
7.213,0.0,0.181,48
7.217,0.0,0.18,46
7.219,0.0,0.179,45
7.219,0.0,0.181,48
7.22,0.0,0.178,44
7.221,0.0,0.179,45
7.222,0.0,0.18,46
7.223,0.0,0.179,45
7.224,0.0,0.178,44
7.234,0.0,0.176,41
7.235,0.0,0.177,43
7.236,0.0,0.178,44
7.243,0.0,0.174,39
7.244,0.0,0.173,38
7.245,0.0,0.174,39
7.246,0.0,0.176,41
7.252,0.0,0.174,39
7.253,0.0,0.175,40
7.254,0.0,0.176,42
7.255,0.0,0.174,39
7.257,0.0,0.173,38
7.257,0.0,0.174,39
7.258,0.0,0.172,36
7.263,0.0,0.172,37
7.267,0.0,0.173,38
7.271,0.0,0.173,38
7.273,0.0,0.173,38
7.273,0.0,0.171,35
7.274,0.0,0.168,32
7.276,0.0,0.171,35
7.276,0.0,0.171,35
7.285,0.0,0.167,30
7.286,0.0,0.168,32
7.287,0.0,0.171,35
7.291,0.0,0.168,32
7.292,0.0,0.169,33
7.295,0.0,0.167,31
7.296,0.0,0.168,32
7.297,0.0,0.166,29
7.298,0.0,0.169,33
7.314,0.0,0.165,28
7.315,0.0,0.164,27
7.32,0.0,0.164,27
7.321,0.0,0.161,23
7.322,0.0,0.163,25
7.323,0.0,0.163,26
7.324,0.0,0.164,27
7.325,0.0,0.164,27
7.326,0.0,0.161,23
7.329,0.0,0.163,26
7.33,0.0,0.162,24
7.334,0.0,0.161,23
7.335,0.0,0.158,20
7.336,0.0,0.158,20
7.338,0.0,0.158,19
7.338,0.0,0.163,25
7.347,0.0,0.163,25
7.348,0.0,0.16,22
7.349,0.0,0.157,18
7.355,0.0,0.159,21
7.356,0.0,0.158,19
7.366,0.0,0.156,17
7.367,0.0,0.157,18
7.368,0.0,0.158,20
7.369,0.0,0.158,19
7.37,0.0,0.157,18
7.371,0.0,0.157,18
7.372,0.0,0.155,16
7.374,0.0,0.155,16
7.374,0.0,0.154,15
7.39,0.0,0.155,16
7.391,0.0,0.155,16
7.392,0.0,0.154,15
7.393,0.0,0.155,16
7.397,0.0,0.155,16
7.398,0.0,0.155,16
7.399,0.0,0.154,15
7.4,0.0,0.155,16
7.408,0.0,0.155,16
7.409,0.0,0.155,16
7.41,0.0,0.151,11
7.411,0.0,0.153,14
7.412,0.0,0.154,15
7.413,0.0,0.153,14
7.414,0.0,0.153,14
7.418,0.0,0.151,11
7.419,0.0,0.153,13
7.426,0.0,0.153,13
7.427,0.0,0.153,14
7.428,0.0,0.149,9
7.43,0.0,0.151,11
7.43,0.0,0.152,12
7.434,0.0,0.152,12
7.435,0.0,0.153,14
7.436,0.0,0.151,11
7.44,0.0,0.15,10
7.441,0.0,0.148,7
7.442,0.0,0.15,10
7.443,0.0,0.149,9
7.444,0.0,0.148,7
7.445,0.0,0.149,9
7.458,0.0,0.144,3
7.459,0.0,0.147,6
7.46,0.0,0.149,9
7.461,0.0,0.147,6
7.469,0.0,0.144,2
7.47,0.0,0.144,3
7.471,0.0,0.144,2
7.472,0.0,0.144,3
7.473,0.0,0.142,0
7.489,0.0,0.142,0
7.49,0.0,0.142,0
7.491,0.0,0.143,1
7.493,0.0,0.144,3
7.493,0.0,0.143,1
7.494,0.0,0.144,3
7.495,0.0,0.142,0
7.496,0.0,0.143,1
7.497,0.0,0.142,0
7.498,0.0,0.142,0
7.499,0.0,0.142,0
7.505,0.0,0.142,0
7.506,0.0,0.142,0
7.507,0.0,0.144,2
7.508,0.0,0.143,1
7.513,0.0,0.142,0
7.514,0.0,0.142,0
7.518,0.0,0.142,0
7.519,0.0,0.142,0
7.521,0.0,0.142,0
7.528,0.0,0.142,0
7.529,0.0,0.142,0
7.533,0.0,0.142,0
7.534,0.0,0.142,0
7.535,0.0,0.142,0
7.538,0.0,0.142,0
7.539,0.0,0.142,0
7.54,0.0,0.142,0
7.541,0.0,0.142,0
7.542,0.0,0.142,0
7.556,0.0,0.142,0
7.557,0.0,0.142,0
7.558,0.0,0.142,0
7.559,0.0,0.142,0
7.56,0.0,0.142,0
7.561,0.0,0.142,0
7.576,0.0,0.142,0
7.577,0.0,0.142,0
7.578,0.0,0.142,0
7.58,0.0,0.142,0
7.58,0.0,0.142,0
7.581,0.0,0.142,0
7.582,0.0,0.142,0
7.583,0.0,0.142,0
7.584,0.0,0.142,0
7.585,0.0,0.142,0
7.586,0.0,0.142,0
7.587,0.0,0.142,0
7.597,0.0,0.142,0
7.61,0.0,0.142,0
7.611,0.0,0.142,0
7.612,0.0,0.142,0
7.613,0.0,0.142,0
7.614,0.0,0.142,0
7.618,0.0,0.142,0
7.619,0.0,0.142,0
7.62,0.0,0.142,0
7.627,0.0,0.142,0
7.628,0.0,0.142,0
7.644,0.0,0.142,0
7.645,0.0,0.142,0
7.646,0.0,0.142,0
7.647,0.0,0.142,0
7.651,0.0,0.142,0
7.652,0.0,0.142,0
7.653,0.0,0.142,0
7.657,0.0,0.142,0
7.658,0.0,0.142,0
7.659,0.0,0.142,0
7.662,0.0,0.142,0
7.663,0.0,0.142,0
7.668,0.0,0.142,0
7.669,0.0,0.142,0
7.673,0.0,0.142,0
7.674,0.0,0.142,0
7.675,0.0,0.142,0
7.676,0.0,0.142,0
7.679,0.0,0.142,0
7.683,0.0,0.142,0
7.684,0.0,0.142,0
7.686,0.0,0.142,0
7.686,0.0,0.142,0
7.688,0.0,0.142,0
7.688,0.0,0.142,0
7.689,0.0,0.142,0
7.69,0.0,0.142,0
7.691,0.0,0.142,0
7.692,0.0,0.142,0
7.694,0.0,0.142,0
7.694,0.0,0.142,0
7.705,0.0,0.142,0
7.706,0.0,0.142,0
7.707,0.0,0.142,0
7.711,0.0,0.142,0
7.712,0.0,0.142,0
7.713,0.0,0.142,0
7.714,0.0,0.142,0
7.716,0.0,0.142,0
7.718,0.0,0.142,0
7.719,0.0,0.142,0
7.72,0.0,0.142,0
7.721,0.0,0.142,0
7.722,0.0,0.142,0
7.723,0.0,0.142,0
7.724,0.0,0.142,0
7.725,0.0,0.142,0
7.726,0.0,0.142,0
7.727,0.0,0.142,0
7.728,0.0,0.142,0
7.738,0.0,0.142,0
7.739,0.0,0.142,0
7.745,0.0,0.142,0
7.746,0.0,0.142,0
7.747,0.0,0.142,0
7.758,0.0,0.142,0
7.759,0.0,0.142,0
7.76,0.0,0.142,0
7.761,0.0,0.142,0
7.762,0.0,0.142,0
7.763,0.0,0.142,0
7.764,0.0,0.142,0
7.765,0.0,0.142,0
7.766,0.0,0.142,0
7.767,0.0,0.142,0
7.768,0.0,0.142,0
7.778,0.0,0.142,0
7.779,0.0,0.142,0
7.783,0.0,0.142,0
7.784,0.0,0.142,0
7.786,0.0,0.142,0
7.786,0.0,0.142,0
7.787,0.0,0.142,0
7.788,0.0,0.142,0
7.789,0.0,0.142,0
7.79,0.0,0.142,0
7.791,0.0,0.142,0
7.795,0.0,0.142,0
7.796,0.0,0.142,0
7.797,0.0,0.142,0
7.798,0.0,0.142,0
7.799,0.0,0.142,0
7.8,0.0,0.142,0
7.804,0.0,0.142,0
7.805,0.0,0.142,0
7.806,0.0,0.142,0
7.807,0.0,0.142,0
7.808,0.0,0.142,0
7.809,0.0,0.142,0
7.819,0.0,0.142,0
7.82,0.0,0.142,0
7.824,0.0,0.142,0
7.825,0.0,0.142,0
7.826,0.0,0.142,0
7.827,0.0,0.142,0
7.828,0.0,0.142,0
7.829,0.0,0.142,0
7.83,0.0,0.142,0
7.831,0.0,0.142,0
7.838,0.0,0.142,0
7.839,0.0,0.142,0
7.84,0.0,0.142,0
7.841,0.0,0.142,0
7.842,0.0,0.142,0
7.855,0.0,0.142,0
7.856,0.0,0.142,0
7.867,0.0,0.142,0
7.868,0.0,0.142,0
7.872,0.0,0.142,0
7.873,0.0,0.142,0
7.884,0.0,0.142,0
7.885,0.0,0.142,0
7.886,0.0,0.142,0
7.887,0.0,0.142,0
7.888,0.0,0.142,0
7.889,0.0,0.142,0
7.893,0.0,0.142,0
7.894,0.0,0.142,0
7.898,0.0,0.142,0
7.899,0.0,0.142,0
7.9,0.0,0.142,0
7.901,0.0,0.142,0
7.902,0.0,0.142,0
7.903,0.0,0.142,0
7.907,0.0,0.142,0
7.908,0.0,0.142,0
7.909,0.0,0.142,0
7.91,0.0,0.142,0
7.911,0.0,0.142,0
7.912,0.0,0.142,0
7.922,0.0,0.142,0
7.923,0.0,0.142,0
7.924,0.0,0.142,0
7.925,0.0,0.142,0
7.928,0.0,0.142,0
7.929,0.0,0.142,0
7.93,0.0,0.142,0
7.932,0.0,0.142,0
7.932,0.0,0.142,0
7.936,0.0,0.142,0
7.937,0.0,0.142,0
7.938,0.0,0.142,0
7.939,0.0,0.142,0
7.94,0.0,0.142,0
7.941,0.0,0.142,0
7.942,0.0,0.142,0
7.943,0.0,0.142,0
7.946,0.0,0.142,0
7.947,0.0,0.142,0
7.954,0.0,0.142,0
7.955,0.0,0.142,0
7.965,0.0,0.142,0
7.966,0.0,0.142,0
7.967,0.0,0.142,0
7.968,0.0,0.142,0
7.969,0.0,0.142,0
7.971,0.0,0.142,0
7.971,0.0,0.142,0
7.976,0.0,0.142,0
7.977,0.0,0.142,0
7.985,0.0,0.142,0
7.986,0.0,0.142,0
7.987,0.0,0.142,0
7.991,0.0,0.142,0
7.992,0.0,0.142,0
7.993,0.0,0.142,0
7.994,0.0,0.142,0
7.995,0.0,0.142,0
8.0,0.0,0.142,0
8.001,0.0,0.142,0
8.002,0.0,0.142,0
8.004,0.0,0.142,0
8.004,0.0,0.142,0
8.012,0.0,0.142,0
8.013,0.0,0.142,0
8.014,0.0,0.142,0
8.018,0.0,0.142,0
8.019,0.0,0.142,0
8.023,0.0,0.142,0
8.024,0.0,0.142,0
8.026,0.0,0.142,0
8.026,0.0,0.142,0
8.028,0.0,0.142,0
8.028,0.0,0.142,0
8.029,0.0,0.142,0
8.031,0.0,0.142,0
8.032,0.0,0.142,0
8.033,0.0,0.142,0
8.033,0.0,0.142,0
8.034,0.0,0.142,0
8.042,0.0,0.142,0
8.043,0.0,0.142,0
8.044,0.0,0.142,0
8.045,0.0,0.142,0
8.046,0.0,0.142,0
8.047,0.0,0.142,0
8.048,0.0,0.142,0
8.049,0.0,0.142,0
8.05,0.0,0.142,0
8.051,0.0,0.142,0
8.052,0.0,0.142,0
8.055,0.0,0.142,0
8.056,0.0,0.142,0
8.057,0.0,0.142,0
8.067,0.0,0.142,0
8.068,0.0,0.142,0
8.069,0.0,0.142,0
8.07,0.0,0.142,0
8.071,0.0,0.142,0
8.072,0.0,0.142,0
8.073,0.0,0.142,0
8.074,0.0,0.142,0
8.075,0.0,0.142,0
8.076,0.0,0.142,0
8.077,0.0,0.142,0
8.078,0.0,0.142,0
8.089,0.0,0.142,0
8.09,0.0,0.142,0
8.091,0.0,0.142,0
8.092,0.0,0.142,0
8.093,0.0,0.142,0
8.094,0.0,0.142,0
8.095,0.0,0.142,0
8.096,0.0,0.142,0
8.097,0.0,0.142,0
8.098,0.0,0.142,0
8.099,0.0,0.142,0
8.102,0.0,0.142,0
8.104,0.0,0.142,0
8.104,0.0,0.142,0
8.105,0.0,0.142,0
8.115,0.0,0.142,0
8.116,0.0,0.142,0
8.117,0.0,0.142,0
8.118,0.0,0.142,0
8.119,0.0,0.142,0
